Year,Lessonia trabeculata,Engraulis ringens,Strangomera bentincki,Trachurus murphyi,Lessonia nigrescens,Loxechinus albus,Coryphaena hippurus,Sarda chiliensis,Auxis thazard,Macrocystis pyrifera,Macrocystis spp,Gracilaria spp,Dosidicus gigas,Actinopterygii,Scomber japonicus,Penaeus spp,Argopecten purpuratus,Katsuwonus pelamis,Merluccius gayi,Brama australis
1950,0.001,1100,14300,1000,0.001,1600,0.001,34700,0.001,0.001,0.001,5000,0.001,6700,2300,0.001,0.001,3300,33100,0.001
1951,0.001,7900,7600,800,0.001,2300,0.001,55200,0.001,0.001,0.001,5000,0.001,8200,1100,0.001,0.001,4600,42800,0.001
1952,0.001,16100,4400,1400,0.001,1700,0.001,55200,0.001,0.001,0.001,5000,0.001,9200,3300,0.001,0.001,7500,64400,0.001
1953,0.001,37700,5200,2000,0.001,1400,0.001,46400,0.001,0.001,0.001,5000,0.001,6900,1900,300,0.001,8600,59000,0.001
1954,0.001,44400,15500,2100,0.001,2600,0.001,57200,0.001,0.001,0.001,6000,0.001,7800,3500,200,200,12800,56100,0.001
1955,0.001,66300,22200,1300,0.001,3700,0.001,79800,0.001,0.001,0.001,6000,0.001,9400,1300,200,0.001,13700,94000,0.001
1956,0.001,130000,9100,2100,0.001,3900,0.001,88200,0.001,0.001,0.001,7000,0.001,14700,3700,200,0.001,16400,78200,0.001
1957,0.001,346300,16100,5100,0.001,3600,0.001,60600,0.001,0.001,0.001,7000,0.001,17700,8600,400,0.001,20200,81400,0.001
1958,0.001,778600,14800,5800,0.001,4000,0.001,69900,0.001,0.001,0.001,7000,0.001,21200,12600,300,2700,25000,75600,0.001
1959,0.001,2022000,34800,11600,0.001,3700,0.001,84900,0.001,0.001,0.001,7000,0.001,22900,9400,100,2400,41500,77800,0.001
1960,0.001,3481300,23600,6500,0.001,2100,0.001,99200,0.001,0.001,0.001,7200,0.001,25900,9400,100,900,38000,79000,0.001
1961,0.001,5270000,26500,5600,0.001,2200,0.001,109200,0.001,0.001,0.001,11000,0.001,24800,11700,300,300,31300,75100,0.001
1962,0.001,7126500,24600,9700,0.001,2700,0.001,92500,0.001,0.001,0.001,5000,0.001,29300,13300,200,200,24100,93500,0.001
1963,0.001,7174200,27900,8900,0.001,2800,0.001,93200,0.001,0.001,0.001,11900,0.001,30800,11800,300,100,30000,102000,0.001
1964,0.001,9797400,37400,12000,0.001,3300,0.001,86800,0.001,0.001,0.001,15000,0.001,27800,8600,900,200,16900,73100,0.001
1965,0.001,7680900,43000,15300,0.001,2500,0.001,73400,0.001,0.001,0.001,20700,0.001,29600,10900,400,200,22700,106000,0.001
1966,0.001,9620600,62100,21900,0.001,2600,0.001,84200,0.001,0.001,0.001,21200,0.001,47300,15700,400,700,17300,94400,0.001
1967,0.001,10530000,122400,29500,0.001,2900,0.001,72200,0.001,0.001,0.001,32500,0.001,61900,21900,300,300,31100,100000,0.001
1968,0.001,11271600,93500,26600,0.001,3700,0.001,59300,0.001,0.001,0.001,15900,0.001,44600,28500,300,400,20900,145700,0.001
1969,0.001,9708800,116500,20800,0.001,3800,0.001,65200,0.001,0.001,0.001,32900,200,27900,31000,700,300,29300,98500,0.001
1970,0.001,13059900,57200,108700,0.001,3200,0.001,61900,0.001,0.001,0.001,27998,500,45000,51800,300,400,19320,105500,0.001
1971,0.001,11243700,159300,159100,0.001,4200,0.001,74700,0.001,0.001,0.001,24688,400,36800,60500,500,500,25030,93100,0.001
1972,0.001,4815300,121400,110282,0.001,4200,0.001,68800,0.001,0.001,0.001,25669,0.001,55300,64900,900,400,10610,107600,0.001
1973,0.001,1704800,133700,164481,0.001,2500,0.001,39200,0.001,0.001,0.001,26683,0.001,239800,163800,900,3200,15340,224700,0.001
1974,0.001,3972670,182791,322723,0.001,1206,0.001,8402,0.001,0.001,0.001,34607,0.001,84865,173485,465,1010,19511,164001,0.001
1975,0.001,3318656,66824,299904,0.001,2105,0.001,5032,0.001,0.001,0.001,41202,0.001,74914,170823,1523,2461,50909,135659,0.001
1976,0.001,4297095,28115,397358,0.001,9809,0.001,4343,0.001,0.001,0.001,35417,717,56146,326910,1221,3502,19924,153041,0.001
1977,0.001,810775,13130,848071,5000,8517,0.001,8622,0.001,0.001,0.001,39466,1,104996,557334,539,2968,25801,173362,0.001
1978,0.001,1416049,26866,1026180,7000,6925,0.001,7160,0.001,0.001,0.001,39245,7,117132,835958,477,4123,38435,382439,0.001
1979,0.001,1413390,18501,1306337,15000,13206,58,9085,0.001,0.001,0.001,38946,59,77901,741738,644,7727,32098,125060,0.001
1980,0.001,822818,33319,1280639,48732,13649,144,9509,0.001,0.001,104,18820,0.001,72739,776792,807,4211,12420,191438,0.001
1981,0.001,1550313,36499,1740315,59355,15502,326,11736,0.001,0.001,1510,30974,61,110824,307858,635,5099,18890,102779,0.001
1982,0.001,1826402,46035,2204641,121113,12159,356,18497,0.001,0.001,213,40793,888,71250,344624,1590,5160,20578,52891,0.001
1983,0.001,126410,18557,1678875,50838,11826,103,21473,0.001,0.001,2020,105045,2,89196,130884,9690,14146,18165,31260,0.001
1984,0.001,93654,38255,2324010,38035,16154,167,28286,0.001,0.001,8889,83536,16,89169,497549,2531,22403,31374,45328,0.001
1985,0.001,986796,38258,2148841,29842,30577,91,9503,0.001,0.001,4699,112597,15709,205506,200792,3673,46068,29524,47064,0.001
1986,0.001,4945315,37669,1960897,27090,25408,316,5121,0.001,0.001,456,64530,964,195420,149132,3443,16019,22576,74278,0.001
1987,0.001,2100508,32097,2681782,31074,24574,555,19443,0.001,0.001,1720,47624,84,114803,173770,5859,5184,32531,64286,0.001
1988,0.001,3613107,29830,3245699,60669,22953,1969,34565,0.001,0.001,8517,36678,852,118070,236459,4383,6722,24290,149831,0.001
1989,0.001,5407527,164021,3666038,62723,25527,13216,26534,0.001,0.001,8007,40608,2992,117545,245107,5501,3251,39493,156176,0.001
1990,0.001,3771577,298700,3828452,80885,15687,11881,40251,0.001,0.001,8724,37033,9405,182180,402370,6855,900,45947,224602,0.001
1991,0.001,4017106,583856,3961086,40866,21401,10972,25357,0.001,0.001,7578,11404,40739,186198,293682,10151,1632,43334,140168,0.001
1992,0.001,6157269,452012,3379343,49377,29260,16546,35256,0.001,0.001,7021,6586,111082,71850,117652,9237,5446,62947,93054,0.001
1993,0.001,8482463,244125,3376871,70565,31313,15306,37264,0.001,0.001,4580,4789,128789,53079,170849,9270,2732,52302,152962,0.001
1994,0.001,12520611,341250,4261941,72029,39720,17900,31297,9051,0.001,4325,3596,193634,36797,110277,9610,842,48805,203812,1186
